"source","filename","name","vertices","faces","time2scrape"
"dmccooey","Regular_4_6_10.txt",NA,NA,NA,0.025
"dmccooey","SimplestCi.txt","Simplest Canonical Polyhedron with Ci = S2 Symmetry",10,10,0.034
"dmccooey","RegularTetragonalToroid18B2.txt",NA,NA,NA,0.036
"dmccooey","SelfDualTridecahedron34.txt","Self-Dual Tridecahedron #34 (canonical)",13,13,0.043
"dmccooey","SelfDualHendecahedron8.txt","Self-Dual Hendecahedron #8 (canonical)",11,11,0.044
"dmccooey","SimplestD8h_1.txt","Simplest Canonical Polyhedron with D8h Symmetry (1 of 2) (Octagonal Dipyramid)",10,16,0.045
"dmccooey","TrigonalTrapezohedron.txt","Trigonal Trapezohedron (Cube)",8,6,0.046
"dmccooey","SelfDualHexadecahedron20.txt","Self-Dual Hexadecahedron #20 (canonical)",16,16,0.05
"dmccooey","SimplestTd.txt","Simplest Canonical Polyhedron with Td Symmetry (Tetrahedron)",4,4,0.05
"dmccooey","Heptagrammic73Antiprism.txt","Heptagrammic 7/3 Antiprism",14,16,0.052
"dmccooey","ChamferedOctahedron1.txt","Chamfered Octahedron with chamfer depth chosen to make all edges",30,20,0.061
"dmccooey","OctagonalDipyramid.txt","Octagonal Dipyramid",10,16,0.061
"dmccooey","ElongatedPentagonalDipyramid.txt","Elongated Pentagonal Diypramid",12,15,0.062
"dmccooey","Regular_6_4_10.txt",NA,NA,NA,0.063
"dmccooey","SimplestCs_1.txt","Simplest Canonical Polyhedron with Cs Symmetry (1 of 2)",6,7,0.063
"dmccooey","RhombicIcosahedron.txt","Rhombic Icosahedron",22,20,0.064
"netlib","59","elongated square dipyramid (J15)",10,12,0.068
"dmccooey","RegularTetragonalToroid9.txt","Regular Tetragonal Toroid with 9 faces",9,9,0.069
"netlib","28","pentagonal antiprism",10,12,0.07
"dmccooey","SelfDualDodecahedron5.txt","Self-Dual Dodecahedron #5 (canonical)",12,12,0.071
"dmccooey","Szilassi1.txt","Szilassi Polyhedron (version 1)",14,7,0.072
"netlib","45","square pyramid (J1)",5,5,0.073
"dmccooey","SelfDualTetradecahedron22.txt","Self-Dual Tetradecahedron #22 (canonical)",14,14,0.074
"dmccooey","GreatRhombihexacron.txt","Great Rhombihexacron",18,24,0.075
"dmccooey","DisdyakisDodecahedron.txt","Disdyakis Dodecahedron",26,48,0.076
"dmccooey","SelfDualPentadecahedron637.txt","Self-Dual Pentadecahedron #637 (canonical)",15,15,0.078
"dmccooey","SelfDualHendecahedron9.txt","Self-Dual Hendecahedron #9 (canonical)",11,11,0.081
"dmccooey","SelfDualTridecahedron37.txt","Self-Dual Tridecahedron #37 (canonical)",13,13,0.082
"dmccooey","Heptagrammic73Dipyramid.txt","Heptagrammic 7/3 Dipyramid",9,14,0.089
"dmccooey","SimplestD8h_2.txt","Simplest Canonical Polyhedron with D8h Symmetry (2 of 2) (Octagonal Prism)",16,10,0.09
"dmccooey","SimplestCs_2.txt","Simplest Canonical Polyhedron with Cs Symmetry (2 of 2)",7,6,0.091
"dmccooey","ChamferedTetrahedron1.txt","Chamfered Tetrahedron with chamfer depth chosen to make all edges",16,10,0.099
"dmccooey","TruncatedCube.txt","Truncated Cube",24,14,0.101
"netlib","132","sphenomegacorona (J88)",12,18,0.103
"dmccooey","SelfDualHexadecahedron24.txt","Self-Dual Hexadecahedron #24 (canonical)",16,16,0.104
"dmccooey","RegularTriangularToroid16.txt","Regular Triangular Toroid with 16 faces",8,16,0.106
"dmccooey","SimplestTh_1.txt","Simplest Canonical Polyhedron with Th Symmetry (1 of 2)",24,20,0.109
"dmccooey","SelfDualDodecahedron51.txt","Self-Dual Dodecahedron #51 (canonical)",12,12,0.11
"netlib","4","icosahedron",12,20,0.11
"dmccooey","SelfDualHeptahedron1.txt","Self-Dual Heptahedron #1 (canonical)",7,7,0.111
"dmccooey","OctagonalIrisToroid.txt","Octagonal Iris Toroid",16,24,0.117
"dmccooey","SelfDualTetradecahedron23.txt","Self-Dual Tetradecahedron #23 (canonical)",14,14,0.117
"netlib","97","biaugmented pentagonal prism (J53)",12,13,0.118
"dmccooey","SelfDualIcosioctahedron3.txt","Self-Dual Icosioctahedron #3 (canonical)",28,28,0.119
"dmccooey","SelfDualPentadecahedron7.txt","Self-Dual Pentadecahedron #7 (canonical)",15,15,0.12
"dmccooey","ElongatedSquareGyrobicupola.txt","Elongated Square Gyrobicupola",24,26,0.121
"netlib","106","metabidiminished icosahedron (J62)",10,12,0.122
"dmccooey","SelfDualTridecahedron39.txt","Self-Dual Tridecahedron #39 (canonical)",13,13,0.124
"netlib","46","pentagonal pyramid (J2)",6,6,0.126
